# /pose_error_3/recceipt_time, /pose_error_3/data, /pose_error_4/recceipt_time, /pose_error_4/data, /pose_error_5/recceipt_time, /pose_error_5/data, /pose_error_6/recceipt_time, /pose_error_6/data, /pose_error_1/recceipt_time, /pose_error_1/data, /pose_error_2/recceipt_time, /pose_error_2/data
24.803999999999998494, 1.5700000524520874023, 24.803999999999998494, 0, 24.803999999999998494, 0, 24.803999999999998494, 0, 24.803999999999998494, 0, 24.803999999999998494, -0.20000000298023223877
24.859000000000001762, 1.5700000524520874023, 24.859000000000001762, 0, 24.859000000000001762, 0, 24.859000000000001762, 0, 24.859000000000001762, 0, 24.859000000000001762, -0.20000000298023223877
24.917999999999999261, 1.5723108053207397461, 24.917999999999999261, 5.5232991897952170193e-18, 24.917999999999999261, -0.0011558284750208258629, 24.917999999999999261, 1.0062281988383464185e-18, 24.917999999999999261, 3.6415021737258690513e-17, 24.917999999999999261, -0.19571290910243988037
24.972999999999998977, 1.5769830942153930664, 24.972999999999998977, -1.4158476659433300742e-17, 24.972999999999998977, -0.003451061667874455452, 24.972999999999998977, -2.3496392863091322104e-17, 24.972999999999998977, -1.9536938012895585211e-16, 24.972999999999998977, -0.18709136545658111572
25.030000000000001137, 1.5837913751602172852, 25.030000000000001137, 1.8379018496836090014e-17, 25.030000000000001137, -0.0068916110321879386902, 25.030000000000001137, 4.8555657466817884484e-17, 25.030000000000001137, 3.7119011333800930839e-16, 25.030000000000001137, -0.17432296276092529297
25.086999999999999744, 1.5926694869995117188, 25.086999999999999744, -1.2882337151972216873e-17, 25.086999999999999744, -0.01136158965528011322, 25.086999999999999744, -3.7295416532978479564e-17, 25.086999999999999744, -3.1277520081466573133e-16, 25.086999999999999744, -0.15737076103687286377
25.143000000000000682, 1.603626251220703125, 25.143000000000000682, 5.3452895083834991871e-18, 25.143000000000000682, -0.016757586970925331116, 25.143000000000000682, 3.828285511740753082e-17, 25.143000000000000682, 2.4284762823047851762e-16, 25.143000000000000682, -0.13614188134670257568
25.202000000000001734, 1.6162297725677490234, 25.202000000000001734, 2.4998659561786639702e-18, 25.202000000000001734, -0.02293351292610168457, 25.202000000000001734, -1.4499056489328281007e-18, 25.202000000000001734, -6.8187819850086084199e-17, 25.202000000000001734, -0.11083343625068664551
25.260000000000001563, 1.6300225257873535156, 25.260000000000001563, -4.3470239569167413513e-18, 25.260000000000001563, -0.029334351420402526855, 25.260000000000001563, 1.4350594319782416738e-17, 25.260000000000001563, 7.2822956191029026684e-17, 25.260000000000001563, -0.081385791301727294922
25.318000000000001393, 1.6447451114654541016, 25.318000000000001393, -1.7867045396454050448e-18, 25.318000000000001393, -0.035939238965511322021, 25.318000000000001393, 1.1403832043553097547e-17, 25.318000000000001393, 2.9094681765678758953e-17, 25.318000000000001393, -0.048065740615129470825
25.373000000000001108, 1.6597714424133300781, 25.373000000000001108, 2.247723727884484383e-18, 25.373000000000001108, -0.042254555970430374146, 25.373000000000001108, 1.5538189105753374313e-17, 25.373000000000001108, 4.8360833271504494982e-17, 25.373000000000001108, -0.010965896770358085632
25.431000000000000938, 1.6743093729019165039, 25.431000000000000938, -1.7733759716401849716e-18, 25.431000000000000938, -0.047807253897190093994, 25.431000000000000938, 9.5472425294706905448e-18, 25.431000000000000938, 4.9766818628440477818e-17, 25.431000000000000938, 0.029543777927756309509
25.489999999999998437, 1.6874839067459106445, 25.489999999999998437, -6.7373484525265392491e-18, 25.489999999999998437, -0.052467055618762969971, 25.489999999999998437, 9.1919370235158881434e-18, 25.489999999999998437, 5.4472907213605768805e-17, 25.489999999999998437, 0.069637179374694824219
25.544000000000000483, 1.698778986930847168, 25.544000000000000483, -1.104948110402518134e-17, 25.544000000000000483, -0.055971957743167877197, 25.544000000000000483, 1.1628513323076588584e-17, 25.544000000000000483, 5.5014571548485093023e-17, 25.544000000000000483, 0.10902853310108184814
25.602000000000000313, 1.7080042362213134766, 25.602000000000000313, -4.639016645196428738e-18, 25.602000000000000313, -0.058281134814023971558, 25.602000000000000313, 1.8330621813556837471e-17, 25.602000000000000313, 5.8360186254017068757e-17, 25.602000000000000313, 0.14755438268184661865
25.65899999999999892, 1.7150933742523193359, 25.65899999999999892, -4.1291363117641483315e-18, 25.65899999999999892, -0.059426903724670410156, 25.660000000000000142, 1.7856738312431333447e-17, 25.65899999999999892, 5.9820471055083482542e-17, 25.65899999999999892, 0.18510939180850982666
25.716999999999998749, 1.7200416326522827148, 25.716999999999998749, -3.1339952282661564194e-18, 25.716999999999998749, -0.059427898377180099487, 25.716999999999998749, 1.7440199934451680618e-17, 25.716999999999998749, 6.0551460488563943734e-17, 25.716999999999998749, 0.22166904807090759277
25.774000000000000909, 1.7227684259414672852, 25.774000000000000909, 8.5148375797626441508e-18, 25.774000000000000909, -0.058395329862833023071, 25.774000000000000909, 2.7264303123666319738e-17, 25.774000000000000909, 6.2719964095208458965e-17, 25.774000000000000909, 0.25704798102378845215
25.830999999999999517, 1.7230335474014282227, 25.830999999999999517, 2.6930087001018863054e-18, 25.830999999999999517, -0.056197512894868850708, 25.830999999999999517, 2.1704729582468814796e-17, 25.830999999999999517, 6.2670770009818705304e-17, 25.830999999999999517, 0.29106235504150390625
25.887000000000000455, 1.7210782766342163086, 25.887000000000000455, 5.489858345581229493e-18, 25.887000000000000455, -0.053194012492895126343, 25.888000000000001677, 2.5444049172351529582e-17, 25.887000000000000455, 6.0351693061909937339e-17, 25.887000000000000455, 0.32368800044059753418
25.943999999999999062, 1.7168973684310913086, 25.943999999999999062, 4.7676246188846420983e-18, 25.943999999999999062, -0.049459751695394515991, 25.943999999999999062, 2.6408354823769922867e-17, 25.943999999999999062, 6.1647402008302800737e-17, 25.943999999999999062, 0.35481968522071838379
26.001999999999998892, 1.7107567787170410156, 26.001999999999998892, 1.4867958363011617524e-18, 26.003000000000000114, -0.045217860490083694458, 26.003000000000000114, 2.5948435785745539055e-17, 26.001999999999998892, 5.5077804543231096671e-17, 26.001999999999998892, 0.38450354337692260742
26.059000000000001052, 1.702716827392578125, 26.059000000000001052, 2.9881221340375831272e-18, 26.059000000000001052, -0.040596082806587219238, 26.059000000000001052, 2.4956323630855563192e-17, 26.059000000000001052, 4.6688158267636515599e-17, 26.059000000000001052, 0.41270756721496582031
26.11799999999999855, 1.6927987337112426758, 26.11799999999999855, 4.3456036878049878028e-18, 26.11799999999999855, -0.035671446472406387329, 26.11799999999999855, 2.4598733452048889329e-17, 26.117000000000000881, 4.2277058832519885342e-17, 26.117000000000000881, 0.4393444359302520752
26.172999999999998266, 1.6810613870620727539, 26.172999999999998266, 4.0948935159462906448e-18, 26.172999999999998266, -0.030473772436380386353, 26.173999999999999488, 2.5030885691271093107e-17, 26.172999999999998266, 4.2631548738390710458e-17, 26.172999999999998266, 0.46444487571716308594
26.230000000000000426, 1.6675248146057128906, 26.230000000000000426, 2.7616555919570495191e-18, 26.230000000000000426, -0.025042366236448287964, 26.230000000000000426, 2.3801468653529454453e-17, 26.230000000000000426, 4.1479262984047191422e-17, 26.230000000000000426, 0.48798644542694091797
26.286999999999999034, 1.6524298191070556641, 26.286999999999999034, -9.8589982169454948687e-19, 26.286999999999999034, -0.019681606441736221313, 26.286999999999999034, 2.0304476587177824442e-17, 26.286999999999999034, 5.1124655456280974019e-17, 26.286999999999999034, 0.50993657112121582031
26.344999999999998863, 1.6367546319961547852, 26.344999999999998863, -3.4000098958183096954e-18, 26.344999999999998863, -0.014512374065816402435, 26.344999999999998863, 1.800950533668007681e-17, 26.344999999999998863, 4.8525505079129101519e-17, 26.344999999999998863, 0.52886754274368286133
26.402999999999998693, 1.6214582920074462891, 26.402999999999998693, -3.8040493679471331371e-18, 26.402999999999998693, -0.0097591690719127655029, 26.402999999999998693, 1.8866509119038091344e-17, 26.402999999999998693, 5.7783356816936890226e-17, 26.402999999999998693, 0.54458397626876831055
26.458999999999999631, 1.6069121360778808594, 26.458999999999999631, -2.9917815810675177216e-18, 26.458999999999999631, -0.0055173425935208797455, 26.458999999999999631, 2.0219389480648169803e-17, 26.458999999999999631, 5.5865581580124548319e-17, 26.458999999999999631, 0.55738329887390136719
26.51699999999999946, 1.593611598014831543, 26.51699999999999946, 6.4408532133775725945e-19, 26.51699999999999946, -0.0017943824641406536102, 26.51699999999999946, 2.2863561644180078493e-17, 26.515999999999998238, 3.6836116226052285417e-17, 26.51699999999999946, 0.567729949951171875
26.573000000000000398, 1.5821509361267089844, 26.573000000000000398, 1.1277391696660079396e-17, 26.573000000000000398, 0.0014158774865791201591, 26.573000000000000398, 2.9802265296546419674e-17, 26.573000000000000398, 4.2059954527407380039e-18, 26.573000000000000398, 0.57621723413467407227
26.629999999999999005, 1.5723586082458496094, 26.629999999999999005, 2.7267408359685843804e-17, 26.629999999999999005, 0.0039530554786324501038, 26.629999999999999005, 3.6243669619007105724e-17, 26.629999999999999005, -3.9752176039485473879e-17, 26.629999999999999005, 0.58255356550216674805
26.687000000000001165, 1.56459808349609375, 26.687000000000001165, 3.5962557250914634586e-17, 26.687000000000001165, 0.0058708484284579753876, 26.687000000000001165, 4.2806884558472350628e-17, 26.687000000000001165, -7.1263575152578760184e-17, 26.687000000000001165, 0.58716046810150146484
26.743999999999999773, 1.5591073036193847656, 26.743999999999999773, 3.4809960476660795612e-17, 26.743999999999999773, 0.0071852141991257667542, 26.743999999999999773, 4.1549748698404060016e-17, 26.74299999999999855, -6.9012327014899340488e-17, 26.74299999999999855, 0.59026062488555908203
26.801999999999999602, 1.5561591386795043945, 26.801999999999999602, -5.0526193591821308708e-18, 26.801999999999999602, 0.0078338328748941421509, 26.801999999999999602, 1.8102338989646290553e-18, 26.801999999999999602, 7.1511696249120166365e-17, 26.801999999999999602, 0.5920696258544921875
26.859000000000001762, 1.5561591386795043945, 26.859000000000001762, -5.0526193591821308708e-18, 26.859000000000001762, 0.0078338328748941421509, 26.859000000000001762, 1.8102338989646290553e-18, 26.859000000000001762, 7.1511696249120166365e-17, 26.859000000000001762, 0.5920696258544921875
26.917000000000001592, 1.5561591386795043945, 26.917000000000001592, -5.0526193591821308708e-18, 26.917000000000001592, 0.0078338328748941421509, 26.917000000000001592, 1.8102338989646290553e-18, 26.917000000000001592, 7.1511696249120166365e-17, 26.917000000000001592, 0.5920696258544921875
26.972999999999998977, 1.5561591386795043945, 26.972999999999998977, -5.0526193591821308708e-18, 26.972999999999998977, 0.0078338328748941421509, 26.972999999999998977, 1.8102338989646290553e-18, 26.972999999999998977, 7.1511696249120166365e-17, 26.972999999999998977, 0.5920696258544921875
27.030000000000001137, 1.5591073036193847656, 27.030000000000001137, 3.4809960476660795612e-17, 27.030000000000001137, 0.0071852141991257667542, 27.030000000000001137, 4.1549748698404060016e-17, 27.030000000000001137, -6.9012327014899340488e-17, 27.030000000000001137, 0.59026062488555908203
27.088000000000000966, 1.56459808349609375, 27.088000000000000966, 3.5962557250914634586e-17, 27.088000000000000966, 0.0058708484284579753876, 27.088000000000000966, 4.2806884558472350628e-17, 27.088000000000000966, -7.1263575152578760184e-17, 27.088000000000000966, 0.58716046810150146484
27.144999999999999574, 1.5723586082458496094, 27.144999999999999574, 2.7267408359685843804e-17, 27.144999999999999574, 0.0039530554786324501038, 27.144999999999999574, 3.6243669619007105724e-17, 27.144999999999999574, -3.9752176039485473879e-17, 27.144999999999999574, 0.58255356550216674805
27.202000000000001734, 1.5821509361267089844, 27.202000000000001734, 1.1277391696660079396e-17, 27.202000000000001734, 0.0014158774865791201591, 27.202000000000001734, 2.9802265296546419674e-17, 27.202000000000001734, 4.2059954527407380039e-18, 27.202000000000001734, 0.57621723413467407227
27.259000000000000341, 1.593611598014831543, 27.259000000000000341, 6.4408532133775725945e-19, 27.259000000000000341, -0.0017943824641406536102, 27.259000000000000341, 2.2863561644180078493e-17, 27.259000000000000341, 3.6836116226052285417e-17, 27.259000000000000341, 0.567729949951171875
27.315999999999998948, 1.6069121360778808594, 27.315999999999998948, -2.9917815810675177216e-18, 27.315999999999998948, -0.0055173425935208797455, 27.315999999999998948, 2.0219389480648169803e-17, 27.315999999999998948, 5.5865581580124548319e-17, 27.315999999999998948, 0.55738329887390136719
27.373000000000001108, 1.6214582920074462891, 27.373000000000001108, -3.8040493679471331371e-18, 27.373000000000001108, -0.0097591690719127655029, 27.373000000000001108, 1.8866509119038091344e-17, 27.373000000000001108, 5.7783356816936890226e-17, 27.373000000000001108, 0.54458397626876831055
27.429999999999999716, 1.6367546319961547852, 27.429999999999999716, -3.4000098958183096954e-18, 27.429999999999999716, -0.014512374065816402435, 27.429999999999999716, 1.800950533668007681e-17, 27.429999999999999716, 4.8525505079129101519e-17, 27.429999999999999716, 0.52886754274368286133
27.486999999999998323, 1.6524298191070556641, 27.486999999999998323, -9.8589982169454948687e-19, 27.486999999999998323, -0.019681606441736221313, 27.486999999999998323, 2.0304476587177824442e-17, 27.486999999999998323, 5.1124655456280974019e-17, 27.486999999999998323, 0.50993657112121582031
27.544000000000000483, 1.6675248146057128906, 27.544000000000000483, 2.7616555919570495191e-18, 27.544000000000000483, -0.025042366236448287964, 27.544000000000000483, 2.3801468653529454453e-17, 27.544000000000000483, 4.1479262984047191422e-17, 27.544000000000000483, 0.48798644542694091797
27.603000000000001535, 1.6810613870620727539, 27.603000000000001535, 4.0948935159462906448e-18, 27.603000000000001535, -0.030473772436380386353, 27.603000000000001535, 2.5030885691271093107e-17, 27.603000000000001535, 4.2631548738390710458e-17, 27.603000000000001535, 0.46444487571716308594
27.660000000000000142, 1.6927987337112426758, 27.660000000000000142, 4.3456036878049878028e-18, 27.660000000000000142, -0.035671446472406387329, 27.660000000000000142, 2.4598733452048889329e-17, 27.660000000000000142, 4.2277058832519885342e-17, 27.660000000000000142, 0.4393444359302520752
27.716999999999998749, 1.702716827392578125, 27.716999999999998749, 2.9881221340375831272e-18, 27.716999999999998749, -0.040596082806587219238, 27.716999999999998749, 2.4956323630855563192e-17, 27.716999999999998749, 4.6688158267636515599e-17, 27.716999999999998749, 0.41270756721496582031
27.774000000000000909, 1.7107567787170410156, 27.774000000000000909, 1.4867958363011617524e-18, 27.774000000000000909, -0.045217860490083694458, 27.774000000000000909, 2.5948435785745539055e-17, 27.772999999999999687, 5.5077804543231096671e-17, 27.774000000000000909, 0.38450354337692260742
27.829999999999998295, 1.7168973684310913086, 27.829999999999998295, 4.7676246188846420983e-18, 27.829999999999998295, -0.049459751695394515991, 27.829999999999998295, 2.6408354823769922867e-17, 27.829999999999998295, 6.1647402008302800737e-17, 27.829999999999998295, 0.35481968522071838379
27.887000000000000455, 1.7210782766342163086, 27.887000000000000455, 5.489858345581229493e-18, 27.887000000000000455, -0.053194012492895126343, 27.887000000000000455, 2.5444049172351529582e-17, 27.887000000000000455, 6.0351693061909937339e-17, 27.887000000000000455, 0.32368800044059753418
